PLINK v1.90b5.3 64-bit (21 Feb 2018)
Options in effect:
  --file user_1
  --merge-list merge.txt
  --out mydata

Hostname: RiversidedeMacBook-Pro.local
Working directory: /Users/riverside/Documents/kinship_calc
Start time: Sat Mar 24 16:03:24 2018
Warning: Variants 'rs12139511' and 'i6060739' have the same position.
Warning: Variants 'rs55753213' and 'i3003568' have the same position.
Warning: Variants 'rs2133173' and 'i6060995' have the same position.
Warning: Variants 'rs11209026' and 'i6012980' have the same position.
Warning: Variants 'rs62637007' and 'i6017538' have the same position.
Warning: Variants 'rs61752896' and 'i6017559' have the same position.
Warning: Variants 'rs61752895' and 'i6017508' have the same position.
Warning: Variants 'rs61752887' and 'i6017488' have the same position.
Warning: Variants 'rs11580409' and 'i6059396' have the same position.
Warning: Variants 'rs121434280' and 'i5012758' have the same position.
Warning: Variants 'i6006782' and 'i5003121' have the same position.
Warning: Variants 'rs121434281' and 'i5003117' have the same position.
Warning: Variants 'rs121434282' and 'i5003116' have the same position.
Warning: Variants 'rs77931234' and 'i5012759' have the same position.
Warning: Variants 'rs12142671' and 'i6061486' have the same position.
Warning: Variants 'rs1057746' and 'i6059092' have the same position.
Warning: Variants 'rs11161732' and 'i6061452' have the same position.
Warning: Variants 'rs4656078' and 'i6060057' have the same position.
Warning: Variants 'rs2297669' and 'i5008820' have the same position.
Warning: Variants 'rs6681879' and 'i5008840' have the same position.
Warning: Variants 'rs3918290' and 'i6056903' have the same position.
Warning: Variants 'rs2297595' and 'i6009672' have the same position.
Warning: Variants 'rs113994126' and 'i5004459' have the same position.
Warning: Variants 'rs13375867' and 'i6060380' have the same position.
Warning: Variants 'rs168107' and 'i6060957' have the same position.
Warning: Variants 'rs197412' and 'i6058513' have the same position.
Warning: Variants 'i6007043' and 'i5053801' have the same position.
Warning: Variants 'rs10801922' and 'i6058694' have the same position.
Warning: Variants 'i6034797' and 'i5002967' have the same position.
Warning: Variants 'i5053803' and 'i5000096' have the same position.
Warning: Variants 'rs11205303' and 'i6059913' have the same position.
Warning: Variants 'rs10888390' and 'i6059667' have the same position.
Warning: Variants 'rs61816761' and 'i4000489' have the same position.
Warning: Variants 'rs11264875' and 'i6061501' have the same position.
Warning: Variants 'rs4745' and 'i6058607' have the same position.
Warning: Variants 'rs80356773' and 'i4000386' have the same position.
Warning: Variants 'i6011028' and 'i5053814' have the same position.
Warning: Variants 'i6010963' and 'i5053792' have the same position.
Warning: Variants 'i6011041' and 'i5053791' have the same position.
Warning: Variants 'i6011051' and 'i5007588' have the same position.
Warning: Variants 'i5007553' and 'i4000415' have the same position.
Warning: Variants 'i6011119' and 'i5053788' have the same position.
Warning: Variants 'i6011160' and 'i5053799' have the same position.
Warning: Variants 'i5053787' and 'i5007562' have the same position.
Warning: Variants 'i6011148' and 'i5053813' have the same position.
Warning: Variants 'i6010976' and 'i5053784' have the same position.
Warning: Variants 'i4000417' and 'i4000387' have the same position.
Warning: Variants 'rs61046466' and 'i6014793' have the same position.
Warning: Variants 'rs58727209' and 'i5037353' have the same position.
Warning: Variants 'rs57983345' and 'i5045348' have the same position.
Warning: Variants 'rs60446065' and 'i5045475' have the same position.
Warning: Variants 'rs60695352' and 'i5045399' have the same position.
Warning: Variants 'rs56793579' and 'i5045492' have the same position.
Warning: Variants 'rs58917027' and 'i5045366' have the same position.
Warning: Variants 'rs28933093' and 'i5045390' have the same position.
Warning: Variants 'rs57045855' and 'i5045447' have the same position.
Warning: Variants 'rs28928901' and 'i5045487' have the same position.
Warning: Variants 'rs60578328' and 'i5045481' have the same position.
Warning: Variants 'rs56935051' and 'i5045484' have the same position.
Warning: Variants 'rs56699480' and 'i5045453' have the same position.
Warning: Variants 'rs57730570' and 'i5045497' have the same position.
Warning: Variants 'i5045477' and 'i5001416' have the same position.
Warning: Variants 'rs2245623' and 'i6060828' have the same position.
Warning: Variants 'rs11264498' and 'i6058761' have the same position.
Warning: Variants 'i6015740' and 'i5003039' have the same position.
Warning: Variants 'i6015727' and 'i5003034' have the same position.
Warning: Variants 'rs35669708' and 'i6015737' have the same position.
Warning: Variants 'rs952094' and 'i6061222' have the same position.
Warning: Variants 'rs857825' and 'i6061068' have the same position.
Warning: Variants 'rs1801274' and 'i6058143' have the same position.
Warning: Variants 'rs6681' and 'i6051320' have the same position.
Warning: Variants 'rs6025' and 'i6010010' have the same position.
Warning: Variants 'rs6127' and 'i6059824' have the same position.
Warning: Variants 'rs28363581' and 'i6010488' have the same position.
Warning: Variants 'i6018291' and 'i5900429' have the same position.
Warning: Variants 'i6018229' and 'i5005542' have the same position.
Warning: Variants 'i6018219' and 'i5005541' have the same position.
Warning: Variants 'i6018197' and 'i5900411' have the same position.
Warning: Variants 'rs591120' and 'i6060572' have the same position.
Warning: Variants 'rs1281378' and 'i6059621' have the same position.
Warning: Variants 'rs609521' and 'i6059541' have the same position.
Warning: Variants 'rs6674281' and 'i6058640' have the same position.
Warning: Variants 'rs627928' and 'i6058767' have the same position.
Warning: Variants 'rs20558' and 'i6058443' have the same position.
Warning: Variants 'rs12129650' and 'i6058575' have the same position.
Warning: Variants 'rs4648298' and 'i6017273' have the same position.
Warning: Variants 'rs3218625' and 'i6017268' have the same position.
Warning: Variants 'i5040595' and 'i5003915' have the same position.
Warning: Variants 'rs1061147' and 'i5040602' have the same position.
Warning: Variants 'rs515299' and 'i5040576' have the same position.
Warning: Variants 'rs35274867' and 'i5040599' have the same position.
Warning: Variants 'i5040631' and 'i5003910' have the same position.
Warning: Variants 'rs62635652' and 'i5041265' have the same position.
Warning: Variants 'rs62636288' and 'i5041236' have the same position.
Warning: Variants 'rs62636267' and 'i5041194' have the same position.
Warning: Variants 'rs62635655' and 'i5041186' have the same position.
Warning: Variants 'rs62636276' and 'i5041222' have the same position.
Warning: Variants 'rs62636281' and 'i5041199' have the same position.
Warning: Variants 'i6008496' and 'i5003307' have the same position.
Warning: Variants 'rs4915477' and 'i6008500' have the same position.
Warning: Variants 'i5048756' and 'i5006648' have the same position.
Warning: Variants 'rs3730238' and 'i5048744' have the same position.
Warning: Variants 'rs4128458' and 'i6058506' have the same position.
Warning: Variants 'rs2886220' and 'i6054126' have the same position.
Warning: Variants 'rs16830301' and 'i6054127' have the same position.
Warning: Variants 'rs11120575' and 'i6061341' have the same position.
Warning: Variants 'rs2275531' and 'i6059135' have the same position.
Warning: Variants 'rs4308977' and 'i6060853' have the same position.
Warning: Variants 'rs41274768' and 'i6009296' have the same position.
Warning: Variants 'rs17047660' and 'i6009294' have the same position.
Warning: Variants 'rs17047661' and 'i6009295' have the same position.
Warning: Variants 'rs3736963' and 'i6058560' have the same position.
Warning: Variants 'i6052461' and 'i5012672' have the same position.
Warning: Variants 'i5012669' and 'i5005063' have the same position.
Warning: Variants 'rs10864004' and 'i6061363' have the same position.
Warning: Variants 'rs10864219' and 'i6058231' have the same position.
Warning: Variants 'rs5744174' and 'i6059283' have the same position.
Warning: Variants 'rs2306120' and 'i6060010' have the same position.
Warning: Variants 'rs63750215' and 'i5047658' have the same position.
Warning: Variants 'rs4920246' and 'i6061150' have the same position.
Warning: Variants 'rs10733133' and 'i6058216' have the same position.
Warning: Variants 'rs2275687' and 'i6059616' have the same position.
Warning: Variants 'i6017919' and 'i5008302' have the same position.
Warning: Variants 'i5044563' and 'i5006768' have the same position.
Warning: Variants 'rs1635517' and 'i6054129' have the same position.
Warning: Variants 'rs735943' and 'i6059362' have the same position.
Warning: Variants 'rs35829419' and 'i6015531' have the same position.
Warning: Variants 'rs1151687' and 'i6059910' have the same position.
Warning: Variants 'rs28446289' and 'i6059878' have the same position.
Warning: Variants 'rs34336420' and 'i6013748' have the same position.
Warning: Variants 'rs13394619' and 'i6053430' have the same position.
Warning: Variants 'rs1812152' and 'i6059980' have the same position.
Warning: Variants 'rs12713559' and 'i6007431' have the same position.
Warning: Variants 'rs5742904' and 'i6007444' have the same position.
Warning: Variants 'rs144467873' and 'i4000339' have the same position.
Warning: Variants 'i6007472' and 'i5000200' have the same position.
Warning: Variants 'rs12713843' and 'i6007447' have the same position.
Warning: Variants 'rs11676272' and 'i6058149' have the same position.
Warning: Variants 'i5012753' and 'i5002427' have the same position.
Warning: Variants 'rs1919126' and 'i6060763' have the same position.
Warning: Variants 'rs9678851' and 'i6058840' have the same position.
Warning: Variants 'rs119466000' and 'i5012749' have the same position.
Warning: Variants 'rs63750466' and 'i5045950' have the same position.
Warning: Variants 'rs63751099' and 'i5045930' have the same position.
Warning: Variants 'rs33946261' and 'i5045875' have the same position.
Warning: Variants 'rs63750334' and 'i5037685' have the same position.
Warning: Variants 'rs63750644' and 'rs63750334' have the same position.
Warning: Variants 'i5901073' and 'i5045887' have the same position.
Warning: Variants 'rs63750887' and 'i5045976' have the same position.
Warning: Variants 'rs63750773' and 'i5045942' have the same position.
Warning: Variants 'rs63750426' and 'i5037604' have the same position.
Warning: Variants 'i5900874' and 'i5037620' have the same position.
Warning: Variants 'i5901188' and 'i5037755' have the same position.
Warning: Variants 'rs63750558' and 'i5045933' have the same position.
Warning: Variants 'i5901158' and 'i5046037' have the same position.
Warning: Variants 'rs63750362' and 'i5037765' have the same position.
Warning: Variants 'i5901051' and 'i5045967' have the same position.
Warning: Variants 'i5900968' and 'i5037670' have the same position.
Warning: Variants 'i6015116' and 'i5901082' have the same position.
Warning: Variants 'i5900991' and 'i5037688' have the same position.
Warning: Variants 'rs63751129' and 'i5037669' have the same position.
Warning: Variants 'rs63750078' and 'i5046012' have the same position.
Warning: Variants 'rs63750636' and 'i5045898' have the same position.
Warning: Variants 'i5900967' and 'i5037623' have the same position.
Warning: Variants 'rs63750757' and 'i5046019' have the same position.
Warning: Variants 'rs63750571' and 'i5045964' have the same position.
Warning: Variants 'i5900961' and 'i5045920' have the same position.
Warning: Variants 'rs1042821' and 'i5046094' have the same position.
Warning: Variants 'i5900959' and 'i5046129' have the same position.
Warning: Variants 'rs63750667' and 'i5046063' have the same position.
Warning: Variants 'rs63749971' and 'i5046067' have the same position.
Warning: Variants 'rs63750854' and 'i5037842' have the same position.
Warning: Variants 'rs63750909' and 'i5046054' have the same position.
Warning: Variants 'rs63751090' and 'i5037882' have the same position.
Warning: Variants 'rs61748083' and 'i5046099' have the same position.
